run_id,files,rows,valid,invalid,total_quantity,total_revenue
8c9916,6,600,600,0,3345,83282795.0
b9011a,1,100,100,0,604,17227959.0
b9011a,1,100,100,0,594,16255660.0
b9011a,1,100,100,0,569,15328489.0
b9011a,1,100,100,0,552,15669461.0
b9011a,1,100,100,0,533,14051290.0
b9011a,1,100,100,0,545,12574641.0
b9011a,1,100,100,0,566,13091917.0
b9011a,1,100,100,0,544,12569312.0
b9011a,1,100,100,0,498,12304635.0
b9011a,1,100,100,0,538,12662003.0
b9011a,1,100,100,0,593,14818698.0
b9011a,1,100,100,0,538,14350439.0
b9011a,1,100,100,0,554,14624347.0
b9011a,1,100,100,0,591,13965980.0
b9011a,1,100,100,0,542,15966033.0
b9011a,1,100,100,0,565,15328734.0
b9011a,1,100,100,0,528,14148658.0
b9011a,1,100,100,0,568,13778093.0
b9011a,2,200,200,0,1124,29290446.0
e07db0,1,100,100,0,512,13773700.0
e07db0,1,100,100,0,539,13029043.0
e07db0,1,100,100,0,546,14658657.0
e07db0,1,100,100,0,575,15784468.0
e07db0,1,100,100,0,545,14564836.0
e07db0,1,100,100,0,530,13208524.0
e07db0,1,100,100,0,508,12021580.0
e07db0,1,100,100,0,529,13509560.0
e07db0,1,100,100,0,588,13978317.0
e07db0,1,100,100,0,474,11126304.0
e07db0,1,100,100,0,565,15132804.0
e07db0,1,100,100,0,561,14778006.0
e07db0,1,100,100,0,546,13367911.0
e07db0,1,100,100,0,583,16618832.0
4154e6,3,300,300,0,1683,42688109.0
4154e6,1,100,100,0,547,13239921.0
4154e6,1,100,100,0,578,14434989.0
4154e6,1,100,100,0,520,13846346.0
4154e6,1,100,100,0,590,16183922.0
4154e6,1,100,100,0,559,13100586.0
4154e6,1,100,100,0,591,15395469.0
4154e6,1,100,100,0,583,16089469.0
4154e6,1,100,100,0,550,14965173.0
4154e6,1,100,100,0,524,13338065.0
4154e6,1,100,100,0,544,13161502.0
4154e6,1,100,100,0,560,13948103.0
4154e6,1,100,100,0,512,13346460.0
4154e6,1,100,100,0,568,13875823.0
4154e6,1,100,100,0,594,14173426.0
4154e6,1,100,100,0,487,12041163.0
4154e6,1,100,100,0,606,16275733.0
4154e6,1,100,100,0,537,14349803.0
4154e6,1,100,100,0,538,13105966.0
4154e6,1,100,100,0,505,12622162.0
4154e6,1,100,100,0,533,14857016.0
4154e6,1,100,100,0,522,12344507.0
4154e6,1,100,100,0,522,14465397.0
4154e6,1,100,100,0,586,15732181.0
4154e6,1,100,100,0,572,13705432.0
4154e6,1,100,100,0,578,14993273.0
4154e6,1,100,100,0,582,15071623.0
4154e6,1,100,100,0,513,12297200.0
4154e6,1,100,100,0,519,12828103.0
4154e6,1,100,100,0,491,13963389.0
4154e6,1,100,100,0,574,15096884.0
4154e6,1,100,100,0,543,13661066.0
4154e6,1,100,100,0,514,14715513.0
4154e6,1,100,100,0,538,13333732.0
4154e6,1,100,100,0,526,13201816.0
4154e6,1,100,100,0,564,14974616.0
4154e6,1,100,100,0,598,16154216.0
4154e6,1,100,100,0,544,13646074.0
